time;cpu;memory
Database startup;;1692394582586085;
1692394592620355;86.7;17152
1692394592779495;80.0;21448
1692394592938333;73.3;21456
1692394593097144;73.3;21456
1692394593254888;73.3;21456
1692394593413697;73.3;21492
1692394593571595;50.0;21500
1692394593729672;60.0;21544
1692394593887978;60.0;21544
1692394594046017;60.0;21572
1692394594205444;66.7;21572
1692394594364213;60.0;21580
1692394594522921;56.2;21580
1692394594681424;66.7;21584
1692394594839183;66.7;21596
1692394594997577;66.7;21596
1692394595155532;66.7;21596
1692394595313746;66.7;21604
1692394595471268;68.8;21620
1692394595630823;46.7;21620
1692394595790123;53.3;21620
1692394595948109;53.3;21624
1692394596105887;53.3;21624
1692394596263605;60.0;21624
1692394596422527;56.2;21624
1692394596580175;46.7;21628
1692394596738477;60.0;21632
1692394596896422;53.3;21632
1692394597054360;60.0;21636
1692394597212067;62.5;21636
1692394597369867;66.7;21640
1692394597528718;60.0;21644
1692394597686999;53.3;21644
1692394597845956;60.0;21644
1692394598005321;53.3;21644
1692394598163027;50.0;21644
1692394598320644;60.0;21632
1692394598478329;60.0;21632
1692394598636092;46.7;21632
1692394598793886;53.3;21644
1692394598951649;56.2;21644
1692394599109882;66.7;21644
1692394599267766;66.7;21640
1692394599425418;53.3;21644
1692394599583167;50.0;21648
1692394599742958;62.5;21648
1692394599900858;60.0;21652
1692394600058558;60.0;21656
1692394600216344;66.7;21656
1692394600374105;53.3;21652
1692394600532187;56.2;21652
1692394600690254;53.3;21652
1692394600849021;60.0;21656
1692394601006826;60.0;21656
1692394601164839;60.0;21656
1692394601323079;62.5;21660
1692394601480834;66.7;21660
1692394601639611;60.0;21664
1692394601798040;66.7;21636
1692394601955800;53.3;21640
1692394602113524;66.7;21640
1692394602271428;56.2;21644
1692394602429168;60.0;21644
1692394602587116;60.0;21644
1692394602745590;53.3;21644
1692394602908383;53.3;21652
1692394603066554;60.0;21660
1692394603224237;53.3;21660
1692394603381959;56.2;21660
1692394603540018;46.7;21652
1692394603698217;53.3;21640
1692394603856681;60.0;21640
1692394604014942;53.3;21640
1692394604173698;66.7;21640
1692394604331672;62.5;21644
1692394604489752;60.0;21680
1692394604649278;60.0;21716
1692394604807234;60.0;21768
1692394604965049;53.3;21772
1692394605136955;60.0;21780
1692394605294949;66.7;21780
1692394605453374;66.7;21780
1692394605611354;50.0;21780
1692394605769845;60.0;21784
1692394605929179;53.3;21784
1692394606087922;60.0;21788
1692394606245728;53.3;21788
1692394606403372;60.0;21788
1692394606561208;53.3;21788
1692394606719952;53.3;21792
1692394606877618;53.3;21792
1692394607035321;60.0;21792
1692394607193126;56.2;21796
1692394607351789;56.2;21800
1692394607509663;53.3;21804
1692394607669107;53.3;21804
1692394607827039;53.3;21804
1692394607986575;60.0;21804
1692394608146462;60.0;21808
1692394608304813;60.0;21808
1692394608462824;56.2;21808
1692394608620894;53.3;21808
1692394608779010;60.0;21808
1692394608936744;66.7;21808
1692394609095354;66.7;21808
1692394609254982;60.0;21808
1692394609417899;66.7;21804
1692394609576386;46.7;21800
1692394609736913;60.0;21772
1692394609894811;60.0;21772
1692394610052202;50.0;21772
1692394610211494;56.2;21760
1692394610369426;66.7;21760
1692394610528266;60.0;21736
1692394610686504;53.3;21740
1692394610844385;53.3;21740
1692394611002338;56.2;21736
1692394611160074;53.3;21728
1692394611317769;53.3;21716
1692394611475616;60.0;21716
1692394611633638;53.3;21716
1692394611793372;60.0;21716
1692394611951050;60.0;21716
1692394612108661;60.0;21716
1692394612266833;60.0;21720
1692394612425344;60.0;21720
1692394612583308;50.0;21720
1692394612741296;56.2;21680
1692394612899701;60.0;21680
1692394613058510;60.0;21680
1692394613218545;60.0;21680
1692394613376442;60.0;21684
1692394613535671;66.7;21684
1692394613693358;60.0;21684
1692394613851019;73.3;21684
1692394614010207;60.0;21684
1692394614172631;60.0;21684
1692394614330472;53.3;21684
1692394614489596;60.0;21684
1692394614647521;46.7;21684
1692394614805233;53.3;21684
1692394614962922;50.0;21684
1692394615120654;53.3;21688
1692394615280301;60.0;21692
1692394615438052;66.7;21696
1692394615596048;53.3;21696
1692394615753757;60.0;21696
1692394615912846;56.2;21696
1692394616070620;66.7;21696
1692394616228019;66.7;21696
1692394616386218;66.7;21696
1692394616544086;60.0;21700
1692394616702677;50.0;21700
1692394616861020;60.0;21700
1692394617019136;60.0;21700
1692394617176779;53.3;21700
1692394617334621;53.3;21700
1692394617494057;53.3;21700
1692394617651931;43.8;21700
1692394617809732;60.0;21700
1692394617967850;53.3;21700
1692394618126112;60.0;21700
1692394618283891;53.3;21700
1692394618441997;50.0;21700
1692394618599884;53.3;21704
1692394618757960;66.7;21704
1692394618915934;60.0;21704
1692394619073615;53.3;21704
1692394619231603;56.2;21704
1692394619389614;60.0;21704
1692394619547563;60.0;21704
1692394619705377;53.3;21704
1692394619863355;56.2;21704
1692394620021298;56.2;21708
1692394620180549;60.0;21708
1692394620338462;60.0;21708
1692394620496520;53.3;21708
1692394620654593;46.7;21712
1692394620812314;56.2;21712
1692394620970427;66.7;21712
1692394621129130;60.0;21712
1692394621288500;53.3;21712
1692394621446378;60.0;21712
1692394621605724;53.3;21716
1692394621764889;60.0;21716
1692394621923142;56.2;21716
1692394622080995;66.7;21716
1692394622240264;60.0;21720
1692394622398771;60.0;21720
1692394622556854;60.0;21720
1692394622716488;53.3;21720
1692394622875515;53.3;21720
1692394623033314;60.0;21724
1692394623191288;56.2;21724
1692394623349673;60.0;21724
1692394623507832;53.3;21724
1692394623666432;46.7;21728
1692394623889274;33.3;21728
1692394624116355;26.7;21732
1692394624372340;31.2;21732
1692394624658244;26.7;21736
1692394624911647;31.2;21736
1692394625158271;26.7;21736
1692394625414226;33.3;21648
1692394625666169;20.0;21648
1692394625915487;26.7;21656
1692394626161080;33.3;21656
1692394626411854;31.2;21652
1692394626686979;33.3;21656
1692394626937512;33.3;21660
1692394627192275;31.2;21660
1692394627443351;31.2;21660
1692394627689922;33.3;21660
1692394627938425;26.7;21660
1692394628179708;33.3;21664
1692394628427283;33.3;21664
1692394628671826;25.0;21672
1692394628927868;26.7;21672
1692394629198350;26.7;21676
1692394629358602;53.3;21676
1692394629517580;53.3;21676
1692394629675517;60.0;21676
1692394629834039;53.3;21676
1692394629993842;75.0;21676
1692394630155449;66.7;21676
1692394630419588;33.3;21680
1692394630592408;31.2;21684
1692394630778331;26.7;21684
1692394630978154;20.0;21684
1692394631137027;33.3;21688
1692394631300850;33.3;21688
1692394631567467;33.3;21648
1692394631819625;33.3;21648
1692394632073961;31.2;21656
1692394632232189;25.0;21656
1692394632476091;33.3;21656
1692394632644214;26.7;21660
1692394632889457;26.7;21660
1692394633132655;37.5;21660
1692394633328291;33.3;21664
1692394633489524;40.0;21664
1692394633647983;33.3;21664
1692394633840339;33.3;21664
1692394634004882;33.3;21664
1692394634268612;40.0;21664
1692394634427209;26.7;21664
1692394634664019;33.3;21664
1692394634934050;26.7;21664
1692394635094733;26.7;21628
1692394635350259;33.3;21628
1692394635592722;31.2;21628
1692394635821682;31.2;21600
1692394635982453;31.2;21604
1692394636143629;31.2;21604
1692394636309937;40.0;21604
1692394636470766;33.3;21604
1692394636715107;33.3;21604
1692394636968993;26.7;21604
1692394637256383;26.7;21604
1692394637462165;18.8;21604
1692394637663732;25.0;21604
1692394637823179;31.2;21612
1692394638012917;25.0;21612
1692394638252336;25.0;21612
1692394638514970;33.3;21616
1692394638673172;25.0;21616
1692394638929335;26.7;21616
1692394639192645;31.2;21612
1692394639449967;40.0;21620
1692394639714696;33.3;21620
1692394639873493;37.5;21620
1692394640065279;33.3;21620
1692394640297799;33.3;21624
1692394640533739;33.3;21624
1692394640708085;33.3;21624
1692394640974690;33.3;21624
1692394641213137;31.2;21624
1692394641446649;26.7;21612
1692394641680525;26.7;21572
1692394641934766;33.3;21576
1692394642175088;40.0;21576
1692394642417722;33.3;21580
1692394642650521;33.3;21580
1692394642920794;46.7;21584
1692394643123425;31.2;21584
1692394643284106;37.5;21588
1692394643445115;26.7;21588
1692394643686749;26.7;21592
1692394643875075;33.3;21592
1692394644046969;33.3;21592
1692394644235715;33.3;21592
1692394644431393;31.2;21592
1692394644589522;26.7;21592
1692394644800990;33.3;21592
1692394644992285;31.2;21596
1692394645177846;33.3;21596
1692394645386368;33.3;21596
1692394645596507;37.5;21596
1692394645790795;40.0;21596
1692394646010919;87.5;21596
1692394646172633;31.2;21596
1692394646336776;33.3;21600
1692394646506975;33.3;21600
1692394646716242;26.7;21600
1692394646982426;25.0;21600
1692394647213375;25.0;21600
1692394647461003;33.3;21600
1692394647620043;26.7;21600
1692394647778675;26.7;21600
1692394648047680;33.3;21568
1692394648312235;31.2;21536
1692394648587694;33.3;21540
1692394648794404;26.7;21540
1692394648953836;26.7;21540
1692394649248436;33.3;21544
1692394649514503;20.0;21544
1692394649674464;33.3;21544
1692394649865630;26.7;21544
1692394650024407;26.7;21544
1692394650185511;26.7;21548
1692394650447467;33.3;21552
1692394650723296;25.0;21552
1692394650994210;26.7;21552
1692394651168417;26.7;21552
1692394651335167;26.7;21552
1692394651493394;25.0;21556
1692394651652021;25.0;21556
1692394651809950;26.7;21560
1692394652057863;20.0;21560
1692394652310343;33.3;21560
1692394652581194;33.3;21560
1692394652854578;40.0;21516
1692394653064685;26.7;21520
1692394653326166;33.3;21524
1692394653486014;26.7;21524
1692394653698987;25.0;21524
1692394653858343;33.3;21524
1692394654066708;33.3;21524
1692394654272315;31.2;21524
1692394654514438;26.7;21524
1692394654744814;33.3;21524
1692394654972367;25.0;21524
1692394655212092;31.2;21524
1692394655369925;33.3;21524
1692394655617926;33.3;21524
1692394655775976;33.3;21524
1692394655992903;31.2;21528
1692394656216661;26.7;21528
1692394656471406;31.2;21528
1692394656701296;31.2;21488
1692394656859180;26.7;21492
1692394657088756;26.7;21492
1692394657334033;33.3;21492
1692394657491967;31.2;21496
1692394657718508;26.7;21496
1692394657943925;26.7;21452
1692394658161523;31.2;21428
1692394658379077;33.3;21428
1692394658623640;33.3;21428
1692394658849646;33.3;21436
1692394659096676;40.0;21436
1692394659368627;33.3;21436
1692394659581270;31.2;21436
1692394659793774;26.7;21436
1692394660002233;31.2;21436
1692394660180775;33.3;21436
1692394660438006;26.7;21440
1692394660595877;26.7;21440
1692394660859879;40.0;21440
1692394661112333;31.2;21440
1692394661341177;33.3;21440
1692394661500050;40.0;21440
1692394661658934;26.7;21440
1692394661816803;33.3;21440
1692394662039168;26.7;21440
1692394662271637;33.3;21440
1692394662498093;40.0;21440
1692394662744292;26.7;21440
1692394663006276;33.3;21440
1692394663236942;26.7;21448
1692394663472309;37.5;21452
1692394663724058;33.3;21452
1692394663966049;26.7;21452
1692394664196930;40.0;21456
1692394664426549;33.3;21460
1692394664658044;26.7;21464
1692394664929267;26.7;21464
1692394665179544;33.3;21468
1692394665428302;33.3;21472
1692394665775300;33.3;21472
1692394665933106;25.0;21464
1692394666148097;40.0;21464
1692394666307986;33.3;21464
1692394666466539;33.3;21468
1692394666661625;31.2;21468
1692394666858275;33.3;21472
1692394667016357;26.7;21472
1692394667189072;40.0;21472
1692394667363422;40.0;21476
1692394667536302;33.3;21476
1692394667696979;33.3;21476
1692394667884541;33.3;21476
1692394668058148;33.3;21476
1692394668238145;60.0;21476
1692394668395930;53.3;21476
1692394668553812;46.7;21476
1692394668712082;62.5;21476
1692394668869695;60.0;21480
1692394669027530;66.7;21480
1692394669185428;60.0;21484
1692394669344669;60.0;21484
1692394669502838;50.0;21488
1692394669660836;46.7;21488
1692394669819013;53.3;21488
1692394669979239;60.0;21488
1692394670137314;60.0;21488
1692394670295551;60.0;21488
1692394670454078;53.3;21488
1692394670612092;50.0;21492
1692394670772326;60.0;21492
1692394670951680;43.8;21492
1692394671110130;60.0;21492
1692394671268146;53.3;21492
1692394671426222;66.7;21492
1692394671585464;46.7;21492
1692394671743752;60.0;21492
1692394671903599;60.0;21492
1692394672062458;56.2;21492
1692394672220508;53.3;21488
1692394672382553;50.0;21492
1692394672540931;46.7;21492
1692394672698977;60.0;21496
1692394672857596;60.0;21496
1692394673015809;53.3;21500
1692394673174235;60.0;21508
1692394673356745;53.3;21508
1692394673516593;53.3;21508
1692394673676847;53.3;21508
1692394673836370;60.0;21508
1692394673994391;53.3;21508
1692394674152238;56.2;21508
1692394674311012;60.0;21508
1692394674474212;53.3;21508
1692394674632999;50.0;21512
1692394674791702;43.8;21516
1692394674964065;31.2;21516
1692394675148755;40.0;21516
1692394675308697;53.3;21516
1692394675468369;60.0;21516
1692394675627867;53.3;21516
1692394675786492;60.0;21520
1692394675945959;53.3;21520
1692394676104433;46.7;21520
1692394676271223;53.3;21520
1692394676430163;53.3;21524
1692394676588391;53.3;21528
1692394676750167;60.0;21532
1692394676909725;53.3;21532
1692394677070833;40.0;21532
1692394677232594;62.5;21532
1692394677392869;56.2;21532
1692394677552304;50.0;21532
1692394677711371;46.7;21532
1692394677869450;60.0;21536
1692394678027439;60.0;21536
1692394678185885;60.0;21536
1692394678343962;60.0;21536
1692394678504015;56.2;21536
1692394678664581;46.7;21536
1692394678904026;40.0;21536
1692394679116292;33.3;21536
1692394679404764;33.3;21492
1692394679563347;25.0;21492
1692394679722969;25.0;21492
1692394679889054;26.7;21492
1692394680048248;26.7;21492
1692394680206433;40.0;21500
1692394680478709;33.3;21500
1692394680752671;31.2;21500
1692394681017441;33.3;21504
1692394681270739;26.7;21508
1692394681529962;20.0;21508
1692394681689133;26.7;21508
1692394681938193;33.3;21512
1692394682199105;40.0;21504
1692394682465345;33.3;21504
1692394682624081;33.3;21504
1692394682783625;33.3;21504
1692394682953118;31.2;21504
1692394683208897;26.7;21504
1692394683366946;40.0;21504
1692394683637361;33.3;21504
1692394683796137;33.3;21504
1692394684066199;33.3;21504
1692394684326809;33.3;21504
1692394684485248;33.3;21504
1692394684689095;33.3;21508
1692394684849433;26.7;21508
1692394685151146;33.3;21508
1692394685358054;26.7;21504
1692394685577053;26.7;21504
1692394685735656;33.3;21504
1692394685926202;33.3;21508
1692394686176868;33.3;21508
1692394686446543;26.7;21508
1692394686699204;33.3;21508
1692394686969128;26.7;21508
1692394687219683;40.0;21508
1692394687466307;26.7;21508
1692394687727280;26.7;21508
1692394687987684;26.7;21380
1692394688148101;26.7;21396
1692394688404323;40.0;21396
1692394688562752;25.0;21400
1692394688723467;18.8;21400
1692394688881498;25.0;21404
1692394689140457;33.3;21408
1692394689394480;33.3;21408
1692394689586286;20.0;21408
1692394689745345;26.7;21408
1692394690004950;26.7;21408
1692394690273280;18.8;21408
1692394690438974;33.3;21408
1692394690702572;31.2;21412
1692394690867680;26.7;21412
1692394691139414;33.3;21412
1692394691297504;26.7;21412
1692394691456044;33.3;21412
1692394691707900;33.3;21416
1692394691892014;31.2;21416
1692394692077900;26.7;21416
1692394692278664;26.7;21416
1692394692436738;33.3;21420
1692394692607177;33.3;21420
1692394692861828;37.5;21420
1692394693125308;40.0;21416
1692394693363099;43.8;21416
1692394693626461;33.3;21416
1692394693788355;33.3;21420
1692394694036993;40.0;21420
1692394694296137;33.3;21420
1692394694545619;33.3;21420
1692394694814831;26.7;21420
1692394695063856;20.0;21420
1692394695319672;33.3;21420
1692394695478152;33.3;21424
1692394695731879;31.2;21424
1692394695893050;31.2;21336
1692394696139259;33.3;21352
1692394696383955;33.3;21356
1692394696625526;33.3;21348
1692394696783407;26.7;21352
1692394697023207;31.2;21352
1692394697269581;26.7;21352
1692394697523944;33.3;21352
1692394697682369;31.2;21352
1692394697931358;25.0;21352
1692394698201136;33.3;21356
1692394698362392;37.5;21356
1692394698566533;33.3;21356
1692394698738672;33.3;21356
1692394698897152;40.0;21360
1692394699055089;40.0;21360
1692394699220340;46.7;21360
1692394699393150;37.5;21360
1692394699575643;40.0;21360
1692394699744218;40.0;21360
1692394699906056;40.0;21360
1692394700068645;40.0;21364
1692394700237258;40.0;21368
1692394700401389;31.2;21368
1692394700565601;40.0;21368
1692394700725603;33.3;21328
1692394700887195;33.3;21328
1692394701058365;33.3;21328
1692394701233814;40.0;21328
1692394701408444;40.0;21328
1692394701566242;40.0;21328
1692394701724296;26.7;21328
1692394702057639;33.3;21328
1692394702413516;31.2;21328
1692394702813550;33.3;21332
1692394702972662;25.0;21332
1692394703288531;33.3;21332
1692394703462830;25.0;21332
1692394703643398;33.3;21332
1692394703890091;33.3;21332
1692394704048757;26.7;21296
1692394704217104;26.7;21296
1692394704380232;26.7;21296
1692394704545876;26.7;21296
1692394704755224;33.3;21296
1692394704980919;26.7;21296
1692394705160967;26.7;21296
1692394705328764;33.3;21296
1692394705489316;26.7;21296
1692394705680994;46.7;21296
1692394705839597;33.3;21296
1692394706068782;56.2;21296
1692394706277184;26.7;21296
1692394706458193;26.7;21300
1692394706617181;26.7;21300
1692394706799122;20.0;21300
1692394706958334;33.3;21300
1692394707126435;33.3;21300
1692394707297742;33.3;21300
1692394707459840;26.7;21300
1692394707623510;26.7;21304
1692394707781739;25.0;21304
1692394707995213;26.7;21304
1692394708153915;31.2;21304
1692394708443727;31.2;21304
1692394708718008;26.7;21292
1692394708876160;33.3;21296
1692394709123762;33.3;21296
1692394709400736;33.3;21296
1692394709559325;26.7;21296
1692394709719083;26.7;21296
1692394709887294;33.3;21296
1692394710045134;26.7;21296
1692394710241598;25.0;21308
1692394710424619;33.3;21308
1692394710636895;33.3;21312
1692394710881116;33.3;21312
1692394711120192;40.0;21312
1692394711365084;33.3;21320
1692394711576015;33.3;21320
1692394711818914;33.3;21316
1692394712072963;37.5;21316
1692394712314408;26.7;21316
1692394712542808;31.2;21316
1692394712701692;31.2;21316
1692394712946702;33.3;21316
1692394713161068;33.3;21320
1692394713370099;26.7;21324
1692394713584914;33.3;21324
1692394713835548;33.3;21324
1692394714056834;26.7;21248
1692394714270601;33.3;21252
1692394714485942;33.3;21256
1692394714705057;26.7;21256
1692394714950873;33.3;21260
1692394715176446;33.3;21260
1692394715413661;40.0;21260
1692394715650657;26.7;21260
1692394715975561;26.7;21256
1692394716166954;33.3;21260
1692394716383494;26.7;21260
1692394716568832;33.3;21260
1692394716727957;33.3;21264
1692394716965655;33.3;21264
1692394717205830;33.3;21264
1692394717436284;26.7;21268
1692394717667569;26.7;21268
1692394717897772;33.3;21268
1692394718143570;33.3;21268
1692394718368622;33.3;21268
1692394718590925;33.3;21272
1692394718849692;33.3;21276
1692394719105099;26.7;21276
1692394719336927;33.3;21276
1692394719567853;33.3;21276
1692394719808481;26.7;21272
1692394720055418;26.7;21272
1692394720278231;26.7;21272
1692394720511181;25.0;21288
1692394720737569;26.7;21288
1692394720980063;26.7;21292
1692394721227974;33.3;21276
1692394721477882;33.3;21276
1692394721744435;26.7;21276
1692394721916442;26.7;21276
1692394722114767;33.3;21276
1692394722314343;26.7;21280
1692394722507813;33.3;21280
1692394722705683;40.0;21288
1692394722896590;40.0;21288
1692394723072673;31.2;21288
1692394723245878;33.3;21292
1692394723419195;40.0;21292
1692394723608445;33.3;21292
1692394723781509;25.0;21264
1692394723954194;33.3;21260
1692394724127180;40.0;21268
1692394724474716;33.3;21268
1692394724642428;31.2;21272
1692394724856089;33.3;21272
1692394725062264;31.2;21272
1692394725279334;26.7;21272
1692394725480047;20.0;21272
1692394725709835;26.7;21272
1692394725907915;33.3;21272
1692394726078722;26.7;21272
1692394726265511;26.7;21272
1692394726446668;33.3;21256
1692394726612141;25.0;21256
1692394726783232;18.8;21256
1692394726949726;33.3;21256
1692394727110327;26.7;21260
1692394727283121;18.8;21260
1692394727458143;26.7;21260
1692394727617965;33.3;21260
1692394727785244;20.0;21216
1692394727944258;26.7;21216
1692394728104768;33.3;21220
1692394728266925;26.7;21220
1692394728429425;26.7;21220
1692394728699117;33.3;21224
1692394728967666;33.3;21048
1692394729125991;26.7;21064
1692394729397675;26.7;21064
1692394729665248;33.3;21068
1692394729937179;26.7;21068
1692394730194773;26.7;21068
1692394730463548;33.3;21068
1692394730734196;26.7;21068
1692394731012025;31.2;21068
1692394731171757;25.0;21072
1692394731476236;33.3;21076
1692394731733261;26.7;21076
1692394731892296;25.0;21076
1692394732050629;26.7;21076
1692394732231899;25.0;21076
1692394732485610;40.0;21080
1692394732750967;33.3;21056
1692394733023566;33.3;21056
1692394733281206;25.0;21056
1692394733543849;26.7;21056
1692394733702788;25.0;21056
1692394733950368;33.3;21060
1692394734209638;26.7;21060
1692394734471665;25.0;21064
1692394734730420;26.7;21064
1692394734988526;26.7;21064
1692394735249451;33.3;21068
1692394735524705;33.3;21068
1692394735684866;26.7;21068
1692394735937502;26.7;21072
1692394736197564;26.7;21072
1692394736468738;26.7;21072
1692394736634517;33.3;21064
1692394736796424;33.3;21068
1692394737055325;26.7;21068
1692394737314390;33.3;21068
1692394737587889;26.7;21068
1692394737745924;26.7;21068
1692394737903841;26.7;21068
1692394738070991;26.7;21068
1692394738269334;33.3;21068
1692394738483977;26.7;21068
1692394738647039;40.0;21072
1692394738863338;31.2;21072
1692394739121818;31.2;21076
1692394739397996;33.3;21076
1692394739663841;26.7;21028
1692394739822547;25.0;21032
1692394739980875;26.7;21032
1692394740230393;33.3;21032
1692394740500838;33.3;21032
1692394740768341;26.7;21032
1692394741034665;26.7;21032
1692394741277239;33.3;21032
1692394741520745;40.0;21032
1692394741769073;33.3;21040
1692394742020462;26.7;21040
1692394742264528;33.3;21044
1692394742535350;33.3;21056
1692394742693224;31.2;21056
1692394742948621;26.7;21056
1692394743203098;25.0;21012
1692394743450013;33.3;21020
1692394743705131;26.7;21024
1692394743963674;33.3;21024
1692394744231283;25.0;20968
1692394744499800;26.7;20976
1692394744658369;26.7;20976
1692394744871722;25.0;20980
1692394745049863;33.3;20980
1692394745208072;26.7;20980
1692394745688332;26.7;20980
1692394746487934;33.3;20936
1692394746652914;31.2;20940
1692394746810594;33.3;20944
1692394746987245;40.0;20948
1692394747159694;33.3;20948
1692394747317199;40.0;20948
1692394747488508;40.0;20948
1692394747647707;33.3;20948
1692394747823301;40.0;20952
1692394748001679;37.5;20952
1692394748160379;40.0;20952
1692394748318845;40.0;20960
1692394748476432;33.3;20960
1692394748634314;40.0;20960
1692394748797372;40.0;20960
1692394748955315;40.0;20964
1692394749113171;37.5;20964
1692394749270967;46.7;20964
1692394749429286;40.0;20968
1692394749589142;40.0;20968
1692394749746911;40.0;20968
1692394749917659;40.0;20968
1692394750426373;33.3;20972
1692394750745143;26.7;20960
1692394751049083;26.7;20960
1692394751283119;31.2;20880
1692394751507817;26.7;20884
1692394751791931;26.7;20884
1692394751951798;31.2;20884
1692394752258739;26.7;20884
1692394752574446;33.3;20884
1692394752780480;33.3;20876
1692394753018628;20.0;20868
1692394753352027;25.0;20876
1692394753540575;33.3;20876
1692394753747443;26.7;20880
1692394754084954;26.7;20880
1692394754358467;33.3;20880
1692394754642448;31.2;20880
1692394754882009;20.0;20880
1692394755087961;31.2;20880
1692394755246106;26.7;20884
1692394755441513;25.0;20884
1692394755695958;26.7;20884
1692394755854962;26.7;20884
1692394756036646;40.0;20884
1692394756204740;33.3;20884
1692394756442315;25.0;20884
1692394756640841;33.3;20888
1692394756811178;26.7;20888
1692394756976370;26.7;20888
1692394757156797;33.3;20888
1692394757339333;33.3;20888
1692394757568986;26.7;20888
1692394757729308;26.7;20888
1692394757893862;33.3;20892
1692394758086632;33.3;20884
1692394758314844;26.7;20884
1692394758584156;33.3;20884
1692394758854320;33.3;20884
1692394759123826;25.0;20876
1692394759409371;26.7;20880
1692394759575348;20.0;20884
1692394759772524;31.2;20884
1692394759984013;33.3;20884
1692394760144463;26.7;20884
1692394760354991;33.3;20852
1692394760598319;26.7;20852
1692394760853282;25.0;20856
1692394761078213;33.3;20856
1692394761301668;26.7;20856
1692394761524996;33.3;20856
1692394761749217;26.7;20856
1692394761907715;26.7;20856
1692394762128129;26.7;20860
1692394762348425;33.3;20860
1692394762578842;26.7;20860
1692394762806685;33.3;20860
1692394763049143;33.3;20860
1692394763275658;40.0;20860
1692394763505284;26.7;20860
1692394763726858;26.7;20860
1692394763936099;40.0;20860
1692394764150015;33.3;20860
1692394764375488;33.3;20864
1692394764593561;33.3;20864
1692394764846823;40.0;20868
1692394765010178;26.7;20872
1692394765246261;40.0;20876
1692394765404548;33.3;20876
1692394765575329;26.7;20876
1692394765800922;37.5;20876
1692394766031435;55.6;20876
1692394766297306;26.7;20876
1692394766539100;33.3;20876
1692394766785158;40.0;20876
1692394767035471;33.3;20876
1692394767260801;26.7;20876
1692394767492005;31.2;20876
1692394767722119;25.0;20876
1692394767950165;26.7;20880
1692394768183678;33.3;20880
1692394768439780;33.3;20880
1692394768682493;25.0;20880
1692394768913787;33.3;20880
1692394769143882;25.0;20836
1692394769372832;31.2;20836
1692394769595867;26.7;20844
1692394769849887;26.7;20844
1692394770071758;37.5;20844
1692394770291682;25.0;20848
1692394770532679;31.2;20848
1692394770691108;33.3;20852
1692394770949162;33.3;20852
1692394771196014;33.3;20852
1692394771354434;26.7;20852
1692394771523458;25.0;20852
1692394771705955;26.7;20852
1692394771902783;31.2;20852
1692394772096728;33.3;20852
1692394772282298;31.2;20856
1692394772475237;40.0;20856
1692394772645409;33.3;20860
1692394772821171;33.3;20860
1692394772993072;31.2;20860
1692394773156194;33.3;20860
1692394773323133;31.2;20860
1692394773491519;31.2;20860
1692394773672085;31.2;20860
1692394773830132;53.3;20860
1692394773989354;60.0;20864
1692394774148207;53.3;20864
1692394774306210;66.7;20864
1692394774465204;60.0;20868
1692394774626074;53.3;20868
1692394774784426;53.3;20868
1692394774956769;60.0;20868
1692394775114856;60.0;20868
1692394775273422;56.2;20868
1692394775431903;62.5;20872
1692394775590235;60.0;20872
1692394775748929;60.0;20872
1692394775907279;60.0;20872
1692394776065219;60.0;20872
1692394776224375;60.0;20872
1692394776382410;62.5;20872
1692394776541862;50.0;20872
1692394776701195;60.0;20872
1692394776859957;53.3;20872
1692394777019517;40.0;20872
1692394777177404;26.7;20872
1692394777335609;26.7;20872
1692394777493172;25.0;20872
1692394777650919;26.7;20876
1692394777808777;26.7;20876
1692394777966702;26.7;20876
1692394778124636;26.7;20876
1692394778284904;25.0;20792
1692394778442712;25.0;20804
1692394778288723;
